This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2020.6.10)  8 JUL 2020 14:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**fdc_herleitung.tex
(./fdc_herleitung.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 34 language(s) loaded.
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 121--166
[] 
 []


Overfull \hbox (221.05405pt too wide) in paragraph at lines 121--166
[]$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 121--166
\OMS/cmsy/m/n/10 ^^Y
 []


Overfull \hbox (150.44704pt too wide) in paragraph at lines 121--166
[][]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 121--166
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 121--166
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 121--166
[]
 []


Overfull \hbox (116.89018pt too wide) in paragraph at lines 121--166
[]$
 []


Overfull \hbox (8.47504pt too wide) in paragraph at lines 121--166
\OMS/cmsy/m/n/10 R$
 []


! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.167 \begin{align}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no f in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ) in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.168 f'(x)  \approx
                     \frac{1f(x-2h) - 8f(x-h) + 8f(x-h) - 1f(x+2h)}{12h}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.170 \end{align}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.170 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 168--171
[]
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 168--171
\OMS/cmsy/m/n/10 ^^Y
 []


Overfull \hbox (150.44704pt too wide) in paragraph at lines 168--171
[][]$ 
 []

)
! Emergency stop.
<*> fdc_herleitung.tex
                      
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 28 strings out of 494328
 474 string characters out of 6162815
 58006 words of memory out of 5000000
 3462 multiletter control sequences out of 15000+600000
